,count,mean,std,min,25%,50%,75%,max,skew,kurtosis
ID,1077.0,10.532033426183844,5.681456241572573,1.0,6.0,10.0,16.0,20.0,0.06102079050051536,-1.2491433570344292
Side,1077.0,1.501392757660167,0.5002303473708599,1.0,1.0,2.0,2.0,2.0,-0.005578825213396369,-2.003693213591189
Window,1077.0,161.84958217270196,102.74780378405212,0.0,72.0,156.0,240.0,480.0,0.2633566727645318,-0.7968741702899376
cnn_feat_0_mean,1077.0,0.0035855076275765896,0.004493440501391888,0.0,0.0,0.0013436040608212352,0.00662441598251462,0.020393693819642067,1.2035549879074097,0.5722972750663757
cnn_feat_0_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_0_min,1077.0,0.0035855076275765896,0.004493440501391888,0.0,0.0,0.0013436040608212352,0.00662441598251462,0.020393693819642067,1.2035549879074097,0.5722972750663757
cnn_feat_0_max,1077.0,0.0035855076275765896,0.004493440501391888,0.0,0.0,0.0013436040608212352,0.00662441598251462,0.020393693819642067,1.2035549879074097,0.5722972750663757
cnn_feat_1_mean,1077.0,0.05350710451602936,0.01243948470801115,0.027434321120381355,0.044204071164131165,0.05290386825799942,0.06284349411725998,0.09293878823518753,0.19840244948863983,-0.640720009803772
cnn_feat_1_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_1_min,1077.0,0.05350710451602936,0.01243948470801115,0.027434321120381355,0.044204071164131165,0.05290386825799942,0.06284349411725998,0.09293878823518753,0.19840244948863983,-0.640720009803772
cnn_feat_1_max,1077.0,0.05350710451602936,0.01243948470801115,0.027434321120381355,0.044204071164131165,0.05290386825799942,0.06284349411725998,0.09293878823518753,0.19840244948863983,-0.640720009803772
cnn_feat_2_mean,1077.0,0.044347815215587616,0.009175330400466919,0.013675526715815067,0.03765013441443443,0.04307923465967178,0.05284116789698601,0.06340891122817993,-0.16594913601875305,-0.654484212398529
cnn_feat_2_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_2_min,1077.0,0.044347815215587616,0.009175330400466919,0.013675526715815067,0.03765013441443443,0.04307923465967178,0.05284116789698601,0.06340891122817993,-0.16594913601875305,-0.654484212398529
cnn_feat_2_max,1077.0,0.044347815215587616,0.009175330400466919,0.013675526715815067,0.03765013441443443,0.04307923465967178,0.05284116789698601,0.06340891122817993,-0.16594913601875305,-0.654484212398529
cnn_feat_3_mean,1077.0,0.013635038398206234,0.008898882195353508,0.0,0.0057128737680613995,0.01347694918513298,0.02137923426926136,0.034466590732336044,0.0740019753575325,-1.2202585935592651
cnn_feat_3_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_3_min,1077.0,0.013635038398206234,0.008898882195353508,0.0,0.0057128737680613995,0.01347694918513298,0.02137923426926136,0.034466590732336044,0.0740019753575325,-1.2202585935592651
cnn_feat_3_max,1077.0,0.013635038398206234,0.008898882195353508,0.0,0.0057128737680613995,0.01347694918513298,0.02137923426926136,0.034466590732336044,0.0740019753575325,-1.2202585935592651
cnn_feat_4_mean,1077.0,0.041332706809043884,0.032408494502305984,0.0,0.0035530715249478817,0.04398364573717117,0.07121121138334274,0.09725499898195267,0.011060934513807297,-1.4803916215896606
cnn_feat_4_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_4_min,1077.0,0.041332706809043884,0.032408494502305984,0.0,0.0035530715249478817,0.04398364573717117,0.07121121138334274,0.09725499898195267,0.011060934513807297,-1.4803916215896606
cnn_feat_4_max,1077.0,0.041332706809043884,0.032408494502305984,0.0,0.0035530715249478817,0.04398364573717117,0.07121121138334274,0.09725499898195267,0.011060934513807297,-1.4803916215896606
cnn_feat_5_mean,1077.0,0.002803357085213065,0.0030594486743211746,0.00026468755095265806,0.0009125083452090621,0.0014575415989384055,0.00311829661950469,0.014223435893654823,1.7922724485397339,2.2212162017822266
cnn_feat_5_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_5_min,1077.0,0.002803357085213065,0.0030594486743211746,0.00026468755095265806,0.0009125083452090621,0.0014575415989384055,0.00311829661950469,0.014223435893654823,1.7922724485397339,2.2212162017822266
cnn_feat_5_max,1077.0,0.002803357085213065,0.0030594486743211746,0.00026468755095265806,0.0009125083452090621,0.0014575415989384055,0.00311829661950469,0.014223435893654823,1.7922724485397339,2.2212162017822266
cnn_feat_6_mean,1077.0,0.020046258345246315,0.003918847534805536,0.007168387062847614,0.017569756135344505,0.01990528218448162,0.02250351756811142,0.03580988571047783,0.19548654556274414,0.6511070728302002
cnn_feat_6_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_6_min,1077.0,0.020046258345246315,0.003918847534805536,0.007168387062847614,0.017569756135344505,0.01990528218448162,0.02250351756811142,0.03580988571047783,0.19548654556274414,0.6511070728302002
cnn_feat_6_max,1077.0,0.020046258345246315,0.003918847534805536,0.007168387062847614,0.017569756135344505,0.01990528218448162,0.02250351756811142,0.03580988571047783,0.19548654556274414,0.6511070728302002
cnn_feat_7_mean,1077.0,0.04984579235315323,0.014750133268535137,0.014349540695548058,0.037562109529972076,0.05134117603302002,0.0633469745516777,0.07704441994428635,-0.19355642795562744,-1.115967869758606
cnn_feat_7_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_7_min,1077.0,0.04984579235315323,0.014750133268535137,0.014349540695548058,0.037562109529972076,0.05134117603302002,0.0633469745516777,0.07704441994428635,-0.19355642795562744,-1.115967869758606
cnn_feat_7_max,1077.0,0.04984579235315323,0.014750133268535137,0.014349540695548058,0.037562109529972076,0.05134117603302002,0.0633469745516777,0.07704441994428635,-0.19355642795562744,-1.115967869758606
cnn_feat_8_mean,1077.0,0.023440442979335785,0.01488447654992342,0.00014363009540829808,0.013031566515564919,0.02022898755967617,0.03491184860467911,0.06006808206439018,0.36307862401008606,-0.7736373543739319
cnn_feat_8_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_8_min,1077.0,0.023440442979335785,0.01488447654992342,0.00014363009540829808,0.013031566515564919,0.02022898755967617,0.03491184860467911,0.06006808206439018,0.36307862401008606,-0.7736373543739319
cnn_feat_8_max,1077.0,0.023440442979335785,0.01488447654992342,0.00014363009540829808,0.013031566515564919,0.02022898755967617,0.03491184860467911,0.06006808206439018,0.36307862401008606,-0.7736373543739319
cnn_feat_9_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_9_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_9_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_9_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_10_mean,1077.0,0.003825659630820155,0.005063737276941538,0.0,0.00011284882202744484,0.0008974943775683641,0.006690994370728731,0.021533504128456116,1.269324541091919,0.39206722378730774
cnn_feat_10_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_10_min,1077.0,0.003825659630820155,0.005063737276941538,0.0,0.00011284882202744484,0.0008974943775683641,0.006690994370728731,0.021533504128456116,1.269324541091919,0.39206722378730774
cnn_feat_10_max,1077.0,0.003825659630820155,0.005063737276941538,0.0,0.00011284882202744484,0.0008974943775683641,0.006690994370728731,0.021533504128456116,1.269324541091919,0.39206722378730774
cnn_feat_11_mean,1077.0,0.018933920189738274,0.006185573060065508,0.005760489497333765,0.014768458902835846,0.018346533179283142,0.021647140383720398,0.04017449915409088,0.6585759520530701,0.32995596528053284
cnn_feat_11_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_11_min,1077.0,0.018933920189738274,0.006185573060065508,0.005760489497333765,0.014768458902835846,0.018346533179283142,0.021647140383720398,0.04017449915409088,0.6585759520530701,0.32995596528053284
cnn_feat_11_max,1077.0,0.018933920189738274,0.006185573060065508,0.005760489497333765,0.014768458902835846,0.018346533179283142,0.021647140383720398,0.04017449915409088,0.6585759520530701,0.32995596528053284
cnn_feat_12_mean,1077.0,3.8325547393469606e-06,3.04199056699872e-05,0.0,0.0,0.0,0.0,0.0006593702710233629,13.419716835021973,233.9869384765625
cnn_feat_12_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_12_min,1077.0,3.8325547393469606e-06,3.04199056699872e-05,0.0,0.0,0.0,0.0,0.0006593702710233629,13.419716835021973,233.9869384765625
cnn_feat_12_max,1077.0,3.8325547393469606e-06,3.04199056699872e-05,0.0,0.0,0.0,0.0,0.0006593702710233629,13.419716835021973,233.9869384765625
cnn_feat_13_mean,1077.0,0.024973295629024506,0.017591970041394234,0.0009563026833347976,0.010193657130002975,0.023744232952594757,0.037532102316617966,0.07722260802984238,0.3837789297103882,-0.7433107495307922
cnn_feat_13_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_13_min,1077.0,0.024973295629024506,0.017591970041394234,0.0009563026833347976,0.010193657130002975,0.023744232952594757,0.037532102316617966,0.07722260802984238,0.3837789297103882,-0.7433107495307922
cnn_feat_13_max,1077.0,0.024973295629024506,0.017591970041394234,0.0009563026833347976,0.010193657130002975,0.023744232952594757,0.037532102316617966,0.07722260802984238,0.3837789297103882,-0.7433107495307922
cnn_feat_14_mean,1077.0,0.0904533639550209,0.029216820374131203,0.0227812509983778,0.06500817835330963,0.0877830758690834,0.11711523681879044,0.1496059149503708,0.08563046157360077,-1.1626180410385132
cnn_feat_14_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_14_min,1077.0,0.0904533639550209,0.029216820374131203,0.0227812509983778,0.06500817835330963,0.0877830758690834,0.11711523681879044,0.1496059149503708,0.08563046157360077,-1.1626180410385132
cnn_feat_14_max,1077.0,0.0904533639550209,0.029216820374131203,0.0227812509983778,0.06500817835330963,0.0877830758690834,0.11711523681879044,0.1496059149503708,0.08563046157360077,-1.1626180410385132
cnn_feat_15_mean,1077.0,0.0013474652078002691,0.0020002033561468124,9.622611287340987e-06,0.0005504788132384419,0.0006446740590035915,0.0007935002213343978,0.01285390742123127,2.8715758323669434,7.6564130783081055
cnn_feat_15_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_15_min,1077.0,0.0013474652078002691,0.0020002033561468124,9.622611287340987e-06,0.0005504788132384419,0.0006446740590035915,0.0007935002213343978,0.01285390742123127,2.8715758323669434,7.6564130783081055
cnn_feat_15_max,1077.0,0.0013474652078002691,0.0020002033561468124,9.622611287340987e-06,0.0005504788132384419,0.0006446740590035915,0.0007935002213343978,0.01285390742123127,2.8715758323669434,7.6564130783081055
cnn_feat_16_mean,1077.0,0.014196895062923431,0.010248907841742039,0.00042071184725500643,0.004664249252527952,0.012471901252865791,0.02277023158967495,0.04166779667139053,0.36632949113845825,-1.0016424655914307
cnn_feat_16_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_16_min,1077.0,0.014196895062923431,0.010248907841742039,0.00042071184725500643,0.004664249252527952,0.012471901252865791,0.02277023158967495,0.04166779667139053,0.36632949113845825,-1.0016424655914307
cnn_feat_16_max,1077.0,0.014196895062923431,0.010248907841742039,0.00042071184725500643,0.004664249252527952,0.012471901252865791,0.02277023158967495,0.04166779667139053,0.36632949113845825,-1.0016424655914307
cnn_feat_17_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_17_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_17_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_17_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_18_mean,1077.0,0.029122337698936462,0.0049594733864068985,0.008036692626774311,0.02610861510038376,0.02912152372300625,0.032265808433294296,0.04050058498978615,-0.26120948791503906,0.44577881693840027
cnn_feat_18_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_18_min,1077.0,0.029122337698936462,0.0049594733864068985,0.008036692626774311,0.02610861510038376,0.02912152372300625,0.032265808433294296,0.04050058498978615,-0.26120948791503906,0.44577881693840027
cnn_feat_18_max,1077.0,0.029122337698936462,0.0049594733864068985,0.008036692626774311,0.02610861510038376,0.02912152372300625,0.032265808433294296,0.04050058498978615,-0.26120948791503906,0.44577881693840027
cnn_feat_19_mean,1077.0,7.145231211325154e-05,0.00045312641304917634,0.0,0.0,0.0,3.323480541439494e-06,0.006722199264913797,11.074501991271973,135.9260711669922
cnn_feat_19_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_19_min,1077.0,7.145231211325154e-05,0.00045312641304917634,0.0,0.0,0.0,3.323480541439494e-06,0.006722199264913797,11.074501991271973,135.9260711669922
cnn_feat_19_max,1077.0,7.145231211325154e-05,0.00045312641304917634,0.0,0.0,0.0,3.323480541439494e-06,0.006722199264913797,11.074501991271973,135.9260711669922
cnn_feat_20_mean,1077.0,0.030326034873723984,0.022188156843185425,0.002928883535787463,0.011723242700099945,0.024305880069732666,0.04717429727315903,0.09713994711637497,0.6567034721374512,-0.723180890083313
cnn_feat_20_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_20_min,1077.0,0.030326034873723984,0.022188156843185425,0.002928883535787463,0.011723242700099945,0.024305880069732666,0.04717429727315903,0.09713994711637497,0.6567034721374512,-0.723180890083313
cnn_feat_20_max,1077.0,0.030326034873723984,0.022188156843185425,0.002928883535787463,0.011723242700099945,0.024305880069732666,0.04717429727315903,0.09713994711637497,0.6567034721374512,-0.723180890083313
cnn_feat_21_mean,1077.0,0.004666088614612818,0.004077704157680273,0.0008916027727536857,0.0019482066854834557,0.0029624905437231064,0.0060165440663695335,0.026158727705478668,2.0669121742248535,4.643826007843018
cnn_feat_21_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_21_min,1077.0,0.004666088614612818,0.004077704157680273,0.0008916027727536857,0.0019482066854834557,0.0029624905437231064,0.0060165440663695335,0.026158727705478668,2.0669121742248535,4.643826007843018
cnn_feat_21_max,1077.0,0.004666088614612818,0.004077704157680273,0.0008916027727536857,0.0019482066854834557,0.0029624905437231064,0.0060165440663695335,0.026158727705478668,2.0669121742248535,4.643826007843018
cnn_feat_22_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_22_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_22_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_22_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_23_mean,1077.0,0.0181259922683239,0.007396926172077656,0.002997474279254675,0.012444374151527882,0.018873678520321846,0.02378927171230316,0.03497873246669769,-0.14656154811382294,-0.8452650308609009
cnn_feat_23_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_23_min,1077.0,0.0181259922683239,0.007396926172077656,0.002997474279254675,0.012444374151527882,0.018873678520321846,0.02378927171230316,0.03497873246669769,-0.14656154811382294,-0.8452650308609009
cnn_feat_23_max,1077.0,0.0181259922683239,0.007396926172077656,0.002997474279254675,0.012444374151527882,0.018873678520321846,0.02378927171230316,0.03497873246669769,-0.14656154811382294,-0.8452650308609009
cnn_feat_24_mean,1077.0,0.05331766605377197,0.01475762203335762,0.023797035217285156,0.04020168259739876,0.05619410052895546,0.06660463660955429,0.07775324583053589,-0.3995661735534668,-1.2229888439178467
cnn_feat_24_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_24_min,1077.0,0.05331766605377197,0.01475762203335762,0.023797035217285156,0.04020168259739876,0.05619410052895546,0.06660463660955429,0.07775324583053589,-0.3995661735534668,-1.2229888439178467
cnn_feat_24_max,1077.0,0.05331766605377197,0.01475762203335762,0.023797035217285156,0.04020168259739876,0.05619410052895546,0.06660463660955429,0.07775324583053589,-0.3995661735534668,-1.2229888439178467
cnn_feat_25_mean,1077.0,0.06888820230960846,0.007268291432410479,0.051941558718681335,0.06254614889621735,0.06806810200214386,0.0752434954047203,0.0903053879737854,0.238613098859787,-0.9514861106872559
cnn_feat_25_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_25_min,1077.0,0.06888820230960846,0.007268291432410479,0.051941558718681335,0.06254614889621735,0.06806810200214386,0.0752434954047203,0.0903053879737854,0.238613098859787,-0.9514861106872559
cnn_feat_25_max,1077.0,0.06888820230960846,0.007268291432410479,0.051941558718681335,0.06254614889621735,0.06806810200214386,0.0752434954047203,0.0903053879737854,0.238613098859787,-0.9514861106872559
cnn_feat_26_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_26_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_26_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_26_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_27_mean,1077.0,0.0782369077205658,0.012905574403703213,0.05361352860927582,0.06711926311254501,0.07743212580680847,0.08842311799526215,0.11187130212783813,0.18868941068649292,-0.955433189868927
cnn_feat_27_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_27_min,1077.0,0.0782369077205658,0.012905574403703213,0.05361352860927582,0.06711926311254501,0.07743212580680847,0.08842311799526215,0.11187130212783813,0.18868941068649292,-0.955433189868927
cnn_feat_27_max,1077.0,0.0782369077205658,0.012905574403703213,0.05361352860927582,0.06711926311254501,0.07743212580680847,0.08842311799526215,0.11187130212783813,0.18868941068649292,-0.955433189868927
cnn_feat_28_mean,1077.0,5.875688202650053e-07,9.996504559239838e-06,0.0,0.0,0.0,0.0,0.0002679966273717582,22.016923904418945,533.54833984375
cnn_feat_28_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_28_min,1077.0,5.875688202650053e-07,9.996504559239838e-06,0.0,0.0,0.0,0.0,0.0002679966273717582,22.016923904418945,533.54833984375
cnn_feat_28_max,1077.0,5.875688202650053e-07,9.996504559239838e-06,0.0,0.0,0.0,0.0,0.0002679966273717582,22.016923904418945,533.54833984375
cnn_feat_29_mean,1077.0,5.995048559270799e-05,0.0002877723891288042,0.0,0.0,0.0,0.0,0.003694241400808096,7.089850425720215,59.17813491821289
cnn_feat_29_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_29_min,1077.0,5.995048559270799e-05,0.0002877723891288042,0.0,0.0,0.0,0.0,0.003694241400808096,7.089850425720215,59.17813491821289
cnn_feat_29_max,1077.0,5.995048559270799e-05,0.0002877723891288042,0.0,0.0,0.0,0.0,0.003694241400808096,7.089850425720215,59.17813491821289
cnn_feat_30_mean,1077.0,0.04452725127339363,0.009809988550841808,0.02610999532043934,0.03645778074860573,0.04170174151659012,0.05200120806694031,0.06737732887268066,0.623532772064209,-0.7408708930015564
cnn_feat_30_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_30_min,1077.0,0.04452725127339363,0.009809988550841808,0.02610999532043934,0.03645778074860573,0.04170174151659012,0.05200120806694031,0.06737732887268066,0.623532772064209,-0.7408708930015564
cnn_feat_30_max,1077.0,0.04452725127339363,0.009809988550841808,0.02610999532043934,0.03645778074860573,0.04170174151659012,0.05200120806694031,0.06737732887268066,0.623532772064209,-0.7408708930015564
cnn_feat_31_mean,1077.0,2.206777480751043e-06,1.6073896404122934e-05,0.0,0.0,0.0,0.0,0.00021294715406838804,8.941446304321289,88.53587341308594
cnn_feat_31_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_31_min,1077.0,2.206777480751043e-06,1.6073896404122934e-05,0.0,0.0,0.0,0.0,0.00021294715406838804,8.941446304321289,88.53587341308594
