,count,mean,std,min,25%,50%,75%,max,skew,kurtosis
cnn_feat_31_max,1077.0,2.206777480751043e-06,1.6073896404122934e-05,0.0,0.0,0.0,0.0,0.00021294715406838804,8.941446304321289,88.53587341308594
cnn_feat_32_mean,1077.0,0.0009855919051915407,0.0029155625961720943,0.0,0.0,0.0,0.00027071390650235116,0.019548209384083748,3.7887320518493652,14.5943603515625
cnn_feat_32_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_32_min,1077.0,0.0009855919051915407,0.0029155625961720943,0.0,0.0,0.0,0.00027071390650235116,0.019548209384083748,3.7887320518493652,14.5943603515625
cnn_feat_32_max,1077.0,0.0009855919051915407,0.0029155625961720943,0.0,0.0,0.0,0.00027071390650235116,0.019548209384083748,3.7887320518493652,14.5943603515625
cnn_feat_33_mean,1077.0,0.05969712883234024,0.006925368215888739,0.04305824637413025,0.05476072430610657,0.05946704000234604,0.06494936347007751,0.0822586938738823,0.061478275805711746,-0.48914435505867004
cnn_feat_33_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_33_min,1077.0,0.05969712883234024,0.006925368215888739,0.04305824637413025,0.05476072430610657,0.05946704000234604,0.06494936347007751,0.0822586938738823,0.061478275805711746,-0.48914435505867004
cnn_feat_33_max,1077.0,0.05969712883234024,0.006925368215888739,0.04305824637413025,0.05476072430610657,0.05946704000234604,0.06494936347007751,0.0822586938738823,0.061478275805711746,-0.48914435505867004
cnn_feat_34_mean,1077.0,0.0020091726910322905,0.004512883257120848,0.0,0.0,0.0,0.0008462677942588925,0.024469321593642235,2.583643674850464,6.071467399597168
cnn_feat_34_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_34_min,1077.0,0.0020091726910322905,0.004512883257120848,0.0,0.0,0.0,0.0008462677942588925,0.024469321593642235,2.583643674850464,6.071467399597168
cnn_feat_34_max,1077.0,0.0020091726910322905,0.004512883257120848,0.0,0.0,0.0,0.0008462677942588925,0.024469321593642235,2.583643674850464,6.071467399597168
cnn_feat_35_mean,1077.0,0.008442288264632225,0.005810042377561331,0.0,0.0028645088896155357,0.008137551136314869,0.013780277222394943,0.021979227662086487,0.19175441563129425,-1.2810910940170288
cnn_feat_35_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_35_min,1077.0,0.008442288264632225,0.005810042377561331,0.0,0.0028645088896155357,0.008137551136314869,0.013780277222394943,0.021979227662086487,0.19175441563129425,-1.2810910940170288
cnn_feat_35_max,1077.0,0.008442288264632225,0.005810042377561331,0.0,0.0028645088896155357,0.008137551136314869,0.013780277222394943,0.021979227662086487,0.19175441563129425,-1.2810910940170288
cnn_feat_36_mean,1077.0,0.01238777581602335,0.00863782037049532,0.0015015401877462864,0.0034617423079907894,0.011377760209143162,0.019742874428629875,0.0327945314347744,0.33174198865890503,-1.1697994470596313
cnn_feat_36_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_36_min,1077.0,0.01238777581602335,0.00863782037049532,0.0015015401877462864,0.0034617423079907894,0.011377760209143162,0.019742874428629875,0.0327945314347744,0.33174198865890503,-1.1697994470596313
cnn_feat_36_max,1077.0,0.01238777581602335,0.00863782037049532,0.0015015401877462864,0.0034617423079907894,0.011377760209143162,0.019742874428629875,0.0327945314347744,0.33174198865890503,-1.1697994470596313
cnn_feat_37_mean,1077.0,0.017535097897052765,0.018159940838813782,0.0,0.00020244400366209447,0.011920327320694923,0.032696519047021866,0.06148296967148781,0.6095755696296692,-0.9865193367004395
cnn_feat_37_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_37_min,1077.0,0.017535097897052765,0.018159940838813782,0.0,0.00020244400366209447,0.011920327320694923,0.032696519047021866,0.06148296967148781,0.6095755696296692,-0.9865193367004395
cnn_feat_37_max,1077.0,0.017535097897052765,0.018159940838813782,0.0,0.00020244400366209447,0.011920327320694923,0.032696519047021866,0.06148296967148781,0.6095755696296692,-0.9865193367004395
cnn_feat_38_mean,1077.0,0.0215302761644125,0.00747166620567441,0.0028082719072699547,0.01607138104736805,0.02098783105611801,0.02751615084707737,0.03931306302547455,0.05808468535542488,-0.78864586353302
cnn_feat_38_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_38_min,1077.0,0.0215302761644125,0.00747166620567441,0.0028082719072699547,0.01607138104736805,0.02098783105611801,0.02751615084707737,0.03931306302547455,0.05808468535542488,-0.78864586353302
cnn_feat_38_max,1077.0,0.0215302761644125,0.00747166620567441,0.0028082719072699547,0.01607138104736805,0.02098783105611801,0.02751615084707737,0.03931306302547455,0.05808468535542488,-0.78864586353302
cnn_feat_39_mean,1077.0,5.0581782318204205e-08,1.6599766468061716e-06,0.0,0.0,0.0,0.0,5.44765789527446e-05,32.817684173583984,1077.0
cnn_feat_39_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_39_min,1077.0,5.0581782318204205e-08,1.6599766468061716e-06,0.0,0.0,0.0,0.0,5.44765789527446e-05,32.817684173583984,1077.0
cnn_feat_39_max,1077.0,5.0581782318204205e-08,1.6599766468061716e-06,0.0,0.0,0.0,0.0,5.44765789527446e-05,32.817684173583984,1077.0
cnn_feat_40_mean,1077.0,0.010860358364880085,0.009819947183132172,0.0007447798270732164,0.0016680055996403098,0.008502616547048092,0.0179130882024765,0.04534120485186577,0.7828373908996582,-0.35924631357192993
cnn_feat_40_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_40_min,1077.0,0.010860358364880085,0.009819947183132172,0.0007447798270732164,0.0016680055996403098,0.008502616547048092,0.0179130882024765,0.04534120485186577,0.7828373908996582,-0.35924631357192993
cnn_feat_40_max,1077.0,0.010860358364880085,0.009819947183132172,0.0007447798270732164,0.0016680055996403098,0.008502616547048092,0.0179130882024765,0.04534120485186577,0.7828373908996582,-0.35924631357192993
cnn_feat_41_mean,1077.0,0.02917799912393093,0.006644928827881813,0.012384545989334583,0.02464095875620842,0.029878908768296242,0.0348852314054966,0.04126078635454178,-0.39264732599258423,-0.6936936378479004
cnn_feat_41_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_41_min,1077.0,0.02917799912393093,0.006644928827881813,0.012384545989334583,0.02464095875620842,0.029878908768296242,0.0348852314054966,0.04126078635454178,-0.39264732599258423,-0.6936936378479004
cnn_feat_41_max,1077.0,0.02917799912393093,0.006644928827881813,0.012384545989334583,0.02464095875620842,0.029878908768296242,0.0348852314054966,0.04126078635454178,-0.39264732599258423,-0.6936936378479004
cnn_feat_42_mean,1077.0,0.015577337704598904,0.011311337351799011,0.0013149701990187168,0.005626107566058636,0.01427257526665926,0.022075485438108444,0.04670584574341774,0.7067687511444092,-0.2792274057865143
cnn_feat_42_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_42_min,1077.0,0.015577337704598904,0.011311337351799011,0.0013149701990187168,0.005626107566058636,0.01427257526665926,0.022075485438108444,0.04670584574341774,0.7067687511444092,-0.2792274057865143
cnn_feat_42_max,1077.0,0.015577337704598904,0.011311337351799011,0.0013149701990187168,0.005626107566058636,0.01427257526665926,0.022075485438108444,0.04670584574341774,0.7067687511444092,-0.2792274057865143
cnn_feat_43_mean,1077.0,0.027869118377566338,0.009033048525452614,0.0031218649819493294,0.021838068962097168,0.026840072125196457,0.03391729295253754,0.05533791705965996,0.23432663083076477,-0.02297927625477314
cnn_feat_43_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_43_min,1077.0,0.027869118377566338,0.009033048525452614,0.0031218649819493294,0.021838068962097168,0.026840072125196457,0.03391729295253754,0.05533791705965996,0.23432663083076477,-0.02297927625477314
cnn_feat_43_max,1077.0,0.027869118377566338,0.009033048525452614,0.0031218649819493294,0.021838068962097168,0.026840072125196457,0.03391729295253754,0.05533791705965996,0.23432663083076477,-0.02297927625477314
cnn_feat_44_mean,1077.0,0.0006367904716171324,0.000943812308833003,0.0,0.0,0.00019919933401979506,0.0010183359263464808,0.006678952369838953,2.3273699283599854,7.303423881530762
cnn_feat_44_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_44_min,1077.0,0.0006367904716171324,0.000943812308833003,0.0,0.0,0.00019919933401979506,0.0010183359263464808,0.006678952369838953,2.3273699283599854,7.303423881530762
cnn_feat_44_max,1077.0,0.0006367904716171324,0.000943812308833003,0.0,0.0,0.00019919933401979506,0.0010183359263464808,0.006678952369838953,2.3273699283599854,7.303423881530762
cnn_feat_45_mean,1077.0,0.008439808152616024,0.007275416515767574,0.0003866500046569854,0.001328744925558567,0.007240052800625563,0.014300706796348095,0.03256727755069733,0.5388090014457703,-0.7998479008674622
cnn_feat_45_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_45_min,1077.0,0.008439808152616024,0.007275416515767574,0.0003866500046569854,0.001328744925558567,0.007240052800625563,0.014300706796348095,0.03256727755069733,0.5388090014457703,-0.7998479008674622
cnn_feat_45_max,1077.0,0.008439808152616024,0.007275416515767574,0.0003866500046569854,0.001328744925558567,0.007240052800625563,0.014300706796348095,0.03256727755069733,0.5388090014457703,-0.7998479008674622
cnn_feat_46_mean,1077.0,3.036010639334563e-06,1.7130005289800465e-05,0.0,0.0,0.0,0.0,0.00019620783859863877,6.772677898406982,50.43777847290039
cnn_feat_46_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_46_min,1077.0,3.036010639334563e-06,1.7130005289800465e-05,0.0,0.0,0.0,0.0,0.00019620783859863877,6.772677898406982,50.43777847290039
cnn_feat_46_max,1077.0,3.036010639334563e-06,1.7130005289800465e-05,0.0,0.0,0.0,0.0,0.00019620783859863877,6.772677898406982,50.43777847290039
cnn_feat_47_mean,1077.0,0.04490073025226593,0.009503216482698917,0.0068739973939955235,0.038120392709970474,0.04557143524289131,0.052137039601802826,0.0634148046374321,-0.6121487021446228,0.3852916359901428
cnn_feat_47_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_47_min,1077.0,0.04490073025226593,0.009503216482698917,0.0068739973939955235,0.038120392709970474,0.04557143524289131,0.052137039601802826,0.0634148046374321,-0.6121487021446228,0.3852916359901428
cnn_feat_47_max,1077.0,0.04490073025226593,0.009503216482698917,0.0068739973939955235,0.038120392709970474,0.04557143524289131,0.052137039601802826,0.0634148046374321,-0.6121487021446228,0.3852916359901428
cnn_feat_48_mean,1077.0,0.048288602381944656,0.006927579641342163,0.025546221062541008,0.0449635311961174,0.049477577209472656,0.05317602679133415,0.06499946862459183,-0.6740631461143494,0.06685108691453934
cnn_feat_48_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_48_min,1077.0,0.048288602381944656,0.006927579641342163,0.025546221062541008,0.0449635311961174,0.049477577209472656,0.05317602679133415,0.06499946862459183,-0.6740631461143494,0.06685108691453934
cnn_feat_48_max,1077.0,0.048288602381944656,0.006927579641342163,0.025546221062541008,0.0449635311961174,0.049477577209472656,0.05317602679133415,0.06499946862459183,-0.6740631461143494,0.06685108691453934
cnn_feat_49_mean,1077.0,0.001400795066729188,0.001534770941361785,0.00021988977096043527,0.0007450158009305596,0.0010604190174490213,0.0012913016835227609,0.015818551182746887,4.505136966705322,25.957189559936523
cnn_feat_49_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_49_min,1077.0,0.001400795066729188,0.001534770941361785,0.00021988977096043527,0.0007450158009305596,0.0010604190174490213,0.0012913016835227609,0.015818551182746887,4.505136966705322,25.957189559936523
cnn_feat_49_max,1077.0,0.001400795066729188,0.001534770941361785,0.00021988977096043527,0.0007450158009305596,0.0010604190174490213,0.0012913016835227609,0.015818551182746887,4.505136966705322,25.957189559936523
cnn_feat_50_mean,1077.0,0.08969093859195709,0.024617135524749756,0.0369429811835289,0.06765418499708176,0.09129051119089127,0.11117871105670929,0.137282133102417,-0.10911716520786285,-1.1888744831085205
cnn_feat_50_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_50_min,1077.0,0.08969093859195709,0.024617135524749756,0.0369429811835289,0.06765418499708176,0.09129051119089127,0.11117871105670929,0.137282133102417,-0.10911716520786285,-1.1888744831085205
cnn_feat_50_max,1077.0,0.08969093859195709,0.024617135524749756,0.0369429811835289,0.06765418499708176,0.09129051119089127,0.11117871105670929,0.137282133102417,-0.10911716520786285,-1.1888744831085205
cnn_feat_51_mean,1077.0,2.1054024728073273e-06,2.6469571821507998e-05,0.0,0.0,0.0,0.0,0.0005519746919162571,15.283804893493652,257.3703918457031
cnn_feat_51_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_51_min,1077.0,2.1054024728073273e-06,2.6469571821507998e-05,0.0,0.0,0.0,0.0,0.0005519746919162571,15.283804893493652,257.3703918457031
cnn_feat_51_max,1077.0,2.1054024728073273e-06,2.6469571821507998e-05,0.0,0.0,0.0,0.0,0.0005519746919162571,15.283804893493652,257.3703918457031
cnn_feat_52_mean,1077.0,0.06173580139875412,0.015232936479151249,0.03662152588367462,0.04846007004380226,0.06128939613699913,0.07408700883388519,0.09238696843385696,0.19636821746826172,-1.1701287031173706
cnn_feat_52_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_52_min,1077.0,0.06173580139875412,0.015232936479151249,0.03662152588367462,0.04846007004380226,0.06128939613699913,0.07408700883388519,0.09238696843385696,0.19636821746826172,-1.1701287031173706
cnn_feat_52_max,1077.0,0.06173580139875412,0.015232936479151249,0.03662152588367462,0.04846007004380226,0.06128939613699913,0.07408700883388519,0.09238696843385696,0.19636821746826172,-1.1701287031173706
cnn_feat_53_mean,1077.0,0.008869180455803871,0.009099907241761684,0.0,0.0011557493126019835,0.0023787766695022583,0.018490595743060112,0.032884564250707626,0.5204164981842041,-1.439921498298645
cnn_feat_53_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_53_min,1077.0,0.008869180455803871,0.009099907241761684,0.0,0.0011557493126019835,0.0023787766695022583,0.018490595743060112,0.032884564250707626,0.5204164981842041,-1.439921498298645
cnn_feat_53_max,1077.0,0.008869180455803871,0.009099907241761684,0.0,0.0011557493126019835,0.0023787766695022583,0.018490595743060112,0.032884564250707626,0.5204164981842041,-1.439921498298645
cnn_feat_54_mean,1077.0,1.4080485016165767e-05,5.516614328371361e-05,0.0,0.0,0.0,0.0,0.0007418524473905563,6.3690266609191895,55.66299057006836
cnn_feat_54_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_54_min,1077.0,1.4080485016165767e-05,5.516614328371361e-05,0.0,0.0,0.0,0.0,0.0007418524473905563,6.3690266609191895,55.66299057006836
cnn_feat_54_max,1077.0,1.4080485016165767e-05,5.516614328371361e-05,0.0,0.0,0.0,0.0,0.0007418524473905563,6.3690266609191895,55.66299057006836
cnn_feat_55_mean,1077.0,2.4212853531935252e-05,0.0002493108913768083,0.0,0.0,0.0,0.0,0.004947092849761248,15.304129600524902,258.45965576171875
cnn_feat_55_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_55_min,1077.0,2.4212853531935252e-05,0.0002493108913768083,0.0,0.0,0.0,0.0,0.004947092849761248,15.304129600524902,258.45965576171875
cnn_feat_55_max,1077.0,2.4212853531935252e-05,0.0002493108913768083,0.0,0.0,0.0,0.0,0.004947092849761248,15.304129600524902,258.45965576171875
cnn_feat_56_mean,1077.0,0.0005292569403536618,0.0004374521959107369,0.0,0.00015846268797758967,0.00045627111103385687,0.0008208201616071165,0.002033776603639126,0.6522047519683838,-0.33737948536872864
cnn_feat_56_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_56_min,1077.0,0.0005292569403536618,0.0004374521959107369,0.0,0.00015846268797758967,0.00045627111103385687,0.0008208201616071165,0.002033776603639126,0.6522047519683838,-0.33737948536872864
cnn_feat_56_max,1077.0,0.0005292569403536618,0.0004374521959107369,0.0,0.00015846268797758967,0.00045627111103385687,0.0008208201616071165,0.002033776603639126,0.6522047519683838,-0.33737948536872864
cnn_feat_57_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_57_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_57_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_57_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_58_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_58_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_58_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_58_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_59_mean,1077.0,0.011566189117729664,0.009602543897926807,0.001157120568677783,0.006162224803119898,0.009194659069180489,0.012509997934103012,0.05291163548827171,2.133181571960449,4.422569274902344
cnn_feat_59_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_59_min,1077.0,0.011566189117729664,0.009602543897926807,0.001157120568677783,0.006162224803119898,0.009194659069180489,0.012509997934103012,0.05291163548827171,2.133181571960449,4.422569274902344
cnn_feat_59_max,1077.0,0.011566189117729664,0.009602543897926807,0.001157120568677783,0.006162224803119898,0.009194659069180489,0.012509997934103012,0.05291163548827171,2.133181571960449,4.422569274902344
cnn_feat_60_mean,1077.0,0.00013489823322743177,0.00014933649799786508,0.0,0.0,7.67273741075769e-05,0.00025653146440163255,0.0006925410125404596,0.7211806774139404,-0.6615247130393982
cnn_feat_60_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_60_min,1077.0,0.00013489823322743177,0.00014933649799786508,0.0,0.0,7.67273741075769e-05,0.00025653146440163255,0.0006925410125404596,0.7211806774139404,-0.6615247130393982
cnn_feat_60_max,1077.0,0.00013489823322743177,0.00014933649799786508,0.0,0.0,7.67273741075769e-05,0.00025653146440163255,0.0006925410125404596,0.7211806774139404,-0.6615247130393982
cnn_feat_61_mean,1077.0,0.02969878911972046,0.017776040360331535,0.0015579132596030831,0.013318080455064774,0.024196477606892586,0.04493023827672005,0.07083912193775177,0.49587297439575195,-1.144852638244629
cnn_feat_61_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_61_min,1077.0,0.02969878911972046,0.017776040360331535,0.0015579132596030831,0.013318080455064774,0.024196477606892586,0.04493023827672005,0.07083912193775177,0.49587297439575195,-1.144852638244629
cnn_feat_61_max,1077.0,0.02969878911972046,0.017776040360331535,0.0015579132596030831,0.013318080455064774,0.024196477606892586,0.04493023827672005,0.07083912193775177,0.49587297439575195,-1.144852638244629
cnn_feat_62_mean,1077.0,0.0016450565308332443,0.0036386961583048105,0.0,0.0,0.0,0.0008541913121007383,0.01939789578318596,2.5572125911712646,5.8693013191223145
cnn_feat_62_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_62_min,1077.0,0.0016450565308332443,0.0036386961583048105,0.0,0.0,0.0,0.0008541913121007383,0.01939789578318596,2.5572125911712646,5.8693013191223145
cnn_feat_62_max,1077.0,0.0016450565308332443,0.0036386961583048105,0.0,0.0,0.0,0.0008541913121007383,0.01939789578318596,2.5572125911712646,5.8693013191223145
cnn_feat_63_mean,1077.0,0.02896539680659771,0.019113807007670403,0.0,0.0116300443187356,0.02916152961552143,0.04579070210456848,0.07131827622652054,-0.01925920881330967,-1.212268590927124
cnn_feat_63_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_63_min,1077.0,0.02896539680659771,0.019113807007670403,0.0,0.0116300443187356,0.02916152961552143,0.04579070210456848,0.07131827622652054,-0.01925920881330967,-1.212268590927124
