,count,mean,std,min,25%,50%,75%,max,skew,kurtosis
cnn_feat_63_max,1077.0,0.02896539680659771,0.019113807007670403,0.0,0.0116300443187356,0.02916152961552143,0.04579070210456848,0.07131827622652054,-0.01925920881330967,-1.212268590927124
cnn_feat_64_mean,1077.0,0.003841735189780593,0.0059082405641674995,0.0004970695590600371,0.001358057837933302,0.0017214363906532526,0.003154371166601777,0.0573299415409565,4.095204830169678,20.81395149230957
cnn_feat_64_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_64_min,1077.0,0.003841735189780593,0.0059082405641674995,0.0004970695590600371,0.001358057837933302,0.0017214363906532526,0.003154371166601777,0.0573299415409565,4.095204830169678,20.81395149230957
cnn_feat_64_max,1077.0,0.003841735189780593,0.0059082405641674995,0.0004970695590600371,0.001358057837933302,0.0017214363906532526,0.003154371166601777,0.0573299415409565,4.095204830169678,20.81395149230957
cnn_feat_65_mean,1077.0,0.06584178656339645,0.010533767752349377,0.03461431339383125,0.05624077841639519,0.06684668362140656,0.07538913935422897,0.08834553509950638,-0.1433776170015335,-1.2229771614074707
cnn_feat_65_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_65_min,1077.0,0.06584178656339645,0.010533767752349377,0.03461431339383125,0.05624077841639519,0.06684668362140656,0.07538913935422897,0.08834553509950638,-0.1433776170015335,-1.2229771614074707
cnn_feat_65_max,1077.0,0.06584178656339645,0.010533767752349377,0.03461431339383125,0.05624077841639519,0.06684668362140656,0.07538913935422897,0.08834553509950638,-0.1433776170015335,-1.2229771614074707
cnn_feat_66_mean,1077.0,0.024421008303761482,0.01200698222965002,0.0010968518909066916,0.01334815938025713,0.02619493566453457,0.03342051059007645,0.05084671080112457,-0.1681351363658905,-1.0135457515716553
cnn_feat_66_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_66_min,1077.0,0.024421008303761482,0.01200698222965002,0.0010968518909066916,0.01334815938025713,0.02619493566453457,0.03342051059007645,0.05084671080112457,-0.1681351363658905,-1.0135457515716553
cnn_feat_66_max,1077.0,0.024421008303761482,0.01200698222965002,0.0010968518909066916,0.01334815938025713,0.02619493566453457,0.03342051059007645,0.05084671080112457,-0.1681351363658905,-1.0135457515716553
cnn_feat_67_mean,1077.0,0.09685855358839035,0.025198794901371002,0.04118352755904198,0.07435140758752823,0.09818949550390244,0.11734181642532349,0.15083347260951996,-8.068940223893151e-05,-1.0787476301193237
cnn_feat_67_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_67_min,1077.0,0.09685855358839035,0.025198794901371002,0.04118352755904198,0.07435140758752823,0.09818949550390244,0.11734181642532349,0.15083347260951996,-8.068940223893151e-05,-1.0787476301193237
cnn_feat_67_max,1077.0,0.09685855358839035,0.025198794901371002,0.04118352755904198,0.07435140758752823,0.09818949550390244,0.11734181642532349,0.15083347260951996,-8.068940223893151e-05,-1.0787476301193237
cnn_feat_68_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_68_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_68_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_68_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_69_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_69_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_69_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_69_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_70_mean,1077.0,0.04720683768391609,0.009065859019756317,0.023008713498711586,0.04207589477300644,0.04726218059659004,0.05482585355639458,0.06977991759777069,-0.3467639982700348,-0.3378196656703949
cnn_feat_70_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_70_min,1077.0,0.04720683768391609,0.009065859019756317,0.023008713498711586,0.04207589477300644,0.04726218059659004,0.05482585355639458,0.06977991759777069,-0.3467639982700348,-0.3378196656703949
cnn_feat_70_max,1077.0,0.04720683768391609,0.009065859019756317,0.023008713498711586,0.04207589477300644,0.04726218059659004,0.05482585355639458,0.06977991759777069,-0.3467639982700348,-0.3378196656703949
cnn_feat_71_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_71_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_71_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_71_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_72_mean,1077.0,8.811748557491228e-07,8.821831215755083e-06,0.0,0.0,0.0,0.0,0.0001422465284122154,11.848930358886719,150.9745330810547
cnn_feat_72_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_72_min,1077.0,8.811748557491228e-07,8.821831215755083e-06,0.0,0.0,0.0,0.0,0.0001422465284122154,11.848930358886719,150.9745330810547
cnn_feat_72_max,1077.0,8.811748557491228e-07,8.821831215755083e-06,0.0,0.0,0.0,0.0,0.0001422465284122154,11.848930358886719,150.9745330810547
cnn_feat_73_mean,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_73_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_73_min,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_73_max,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_74_mean,1077.0,7.706268661422655e-05,0.00036798210931010544,0.0,0.0,0.0,0.0,0.0037956570740789175,6.970093727111816,54.32085418701172
cnn_feat_74_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_74_min,1077.0,7.706268661422655e-05,0.00036798210931010544,0.0,0.0,0.0,0.0,0.0037956570740789175,6.970093727111816,54.32085418701172
cnn_feat_74_max,1077.0,7.706268661422655e-05,0.00036798210931010544,0.0,0.0,0.0,0.0,0.0037956570740789175,6.970093727111816,54.32085418701172
cnn_feat_75_mean,1077.0,0.013590758666396141,0.010395485907793045,0.001754476921632886,0.00345740863122046,0.011715918779373169,0.0211194921284914,0.05914049968123436,0.9222060441970825,0.957436740398407
cnn_feat_75_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_75_min,1077.0,0.013590758666396141,0.010395485907793045,0.001754476921632886,0.00345740863122046,0.011715918779373169,0.0211194921284914,0.05914049968123436,0.9222060441970825,0.957436740398407
cnn_feat_75_max,1077.0,0.013590758666396141,0.010395485907793045,0.001754476921632886,0.00345740863122046,0.011715918779373169,0.0211194921284914,0.05914049968123436,0.9222060441970825,0.957436740398407
cnn_feat_76_mean,1077.0,0.06535179167985916,0.028827406466007233,0.011813188903033733,0.039564646780490875,0.06902675330638885,0.09023217111825943,0.11548314988613129,-0.1777288317680359,-1.198365330696106
cnn_feat_76_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_76_min,1077.0,0.06535179167985916,0.028827406466007233,0.011813188903033733,0.039564646780490875,0.06902675330638885,0.09023217111825943,0.11548314988613129,-0.1777288317680359,-1.198365330696106
cnn_feat_76_max,1077.0,0.06535179167985916,0.028827406466007233,0.011813188903033733,0.039564646780490875,0.06902675330638885,0.09023217111825943,0.11548314988613129,-0.1777288317680359,-1.198365330696106
cnn_feat_77_mean,1077.0,7.389512029476464e-05,0.00017535328515805304,0.0,0.0,0.0,5.579543358180672e-05,0.0022864171769469976,4.854284763336182,41.45835494995117
cnn_feat_77_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_77_min,1077.0,7.389512029476464e-05,0.00017535328515805304,0.0,0.0,0.0,5.579543358180672e-05,0.0022864171769469976,4.854284763336182,41.45835494995117
cnn_feat_77_max,1077.0,7.389512029476464e-05,0.00017535328515805304,0.0,0.0,0.0,5.579543358180672e-05,0.0022864171769469976,4.854284763336182,41.45835494995117
cnn_feat_78_mean,1077.0,0.08702269196510315,0.019929377362132072,0.042354732751846313,0.0703856572508812,0.08845101296901703,0.10460464656352997,0.12325704842805862,-0.19699013233184814,-1.0791902542114258
cnn_feat_78_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_78_min,1077.0,0.08702269196510315,0.019929377362132072,0.042354732751846313,0.0703856572508812,0.08845101296901703,0.10460464656352997,0.12325704842805862,-0.19699013233184814,-1.0791902542114258
cnn_feat_78_max,1077.0,0.08702269196510315,0.019929377362132072,0.042354732751846313,0.0703856572508812,0.08845101296901703,0.10460464656352997,0.12325704842805862,-0.19699013233184814,-1.0791902542114258
cnn_feat_79_mean,1077.0,0.040174491703510284,0.006406199652701616,0.01399622205644846,0.036996494978666306,0.040604572743177414,0.044387783855199814,0.06300720572471619,-0.5306509733200073,1.0228444337844849
cnn_feat_79_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_79_min,1077.0,0.040174491703510284,0.006406199652701616,0.01399622205644846,0.036996494978666306,0.040604572743177414,0.044387783855199814,0.06300720572471619,-0.5306509733200073,1.0228444337844849
cnn_feat_79_max,1077.0,0.040174491703510284,0.006406199652701616,0.01399622205644846,0.036996494978666306,0.040604572743177414,0.044387783855199814,0.06300720572471619,-0.5306509733200073,1.0228444337844849
cnn_feat_80_mean,1077.0,0.000617450219579041,0.0009051788947544992,0.0,0.0,0.00012847367906942964,0.0009621858480386436,0.005868921056389809,1.769992470741272,3.0813791751861572
cnn_feat_80_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_80_min,1077.0,0.000617450219579041,0.0009051788947544992,0.0,0.0,0.00012847367906942964,0.0009621858480386436,0.005868921056389809,1.769992470741272,3.0813791751861572
cnn_feat_80_max,1077.0,0.000617450219579041,0.0009051788947544992,0.0,0.0,0.00012847367906942964,0.0009621858480386436,0.005868921056389809,1.769992470741272,3.0813791751861572
cnn_feat_81_mean,1077.0,0.05484872683882713,0.014192054979503155,0.01138253789395094,0.043744005262851715,0.05789048969745636,0.06638110429048538,0.08178231865167618,-0.5121831297874451,-0.6903649568557739
cnn_feat_81_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_81_min,1077.0,0.05484872683882713,0.014192054979503155,0.01138253789395094,0.043744005262851715,0.05789048969745636,0.06638110429048538,0.08178231865167618,-0.5121831297874451,-0.6903649568557739
cnn_feat_81_max,1077.0,0.05484872683882713,0.014192054979503155,0.01138253789395094,0.043744005262851715,0.05789048969745636,0.06638110429048538,0.08178231865167618,-0.5121831297874451,-0.6903649568557739
cnn_feat_82_mean,1077.0,0.02324766479432583,0.014203867875039577,0.0019026703666895628,0.009779030457139015,0.024388646706938744,0.03598695993423462,0.054453615099191666,-0.07217629998922348,-1.366823673248291
cnn_feat_82_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_82_min,1077.0,0.02324766479432583,0.014203867875039577,0.0019026703666895628,0.009779030457139015,0.024388646706938744,0.03598695993423462,0.054453615099191666,-0.07217629998922348,-1.366823673248291
cnn_feat_82_max,1077.0,0.02324766479432583,0.014203867875039577,0.0019026703666895628,0.009779030457139015,0.024388646706938744,0.03598695993423462,0.054453615099191666,-0.07217629998922348,-1.366823673248291
cnn_feat_83_mean,1077.0,0.08022007346153259,0.013955114409327507,0.017064327374100685,0.07254908233880997,0.0840044617652893,0.0892157256603241,0.10752712190151215,-1.1656546592712402,1.8932592868804932
cnn_feat_83_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_83_min,1077.0,0.08022007346153259,0.013955114409327507,0.017064327374100685,0.07254908233880997,0.0840044617652893,0.0892157256603241,0.10752712190151215,-1.1656546592712402,1.8932592868804932
cnn_feat_83_max,1077.0,0.08022007346153259,0.013955114409327507,0.017064327374100685,0.07254908233880997,0.0840044617652893,0.0892157256603241,0.10752712190151215,-1.1656546592712402,1.8932592868804932
cnn_feat_84_mean,1077.0,0.013591569848358631,0.013610067777335644,0.0012218141928315163,0.0018863859586417675,0.0078053600154817104,0.02433891035616398,0.05271254852414131,0.8587342500686646,-0.5992788076400757
cnn_feat_84_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_84_min,1077.0,0.013591569848358631,0.013610067777335644,0.0012218141928315163,0.0018863859586417675,0.0078053600154817104,0.02433891035616398,0.05271254852414131,0.8587342500686646,-0.5992788076400757
cnn_feat_84_max,1077.0,0.013591569848358631,0.013610067777335644,0.0012218141928315163,0.0018863859586417675,0.0078053600154817104,0.02433891035616398,0.05271254852414131,0.8587342500686646,-0.5992788076400757
cnn_feat_85_mean,1077.0,0.03114517219364643,0.009577143006026745,0.006887821480631828,0.024072282016277313,0.028758488595485687,0.03490975499153137,0.05741970241069794,0.9440562129020691,0.22216063737869263
cnn_feat_85_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_85_min,1077.0,0.03114517219364643,0.009577143006026745,0.006887821480631828,0.024072282016277313,0.028758488595485687,0.03490975499153137,0.05741970241069794,0.9440562129020691,0.22216063737869263
cnn_feat_85_max,1077.0,0.03114517219364643,0.009577143006026745,0.006887821480631828,0.024072282016277313,0.028758488595485687,0.03490975499153137,0.05741970241069794,0.9440562129020691,0.22216063737869263
cnn_feat_86_mean,1077.0,0.06871737539768219,0.019386539235711098,0.02528633549809456,0.05335300788283348,0.070502869784832,0.08570613712072372,0.10108715295791626,-0.3533492386341095,-0.9824393391609192
cnn_feat_86_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_86_min,1077.0,0.06871737539768219,0.019386539235711098,0.02528633549809456,0.05335300788283348,0.070502869784832,0.08570613712072372,0.10108715295791626,-0.3533492386341095,-0.9824393391609192
cnn_feat_86_max,1077.0,0.06871737539768219,0.019386539235711098,0.02528633549809456,0.05335300788283348,0.070502869784832,0.08570613712072372,0.10108715295791626,-0.3533492386341095,-0.9824393391609192
cnn_feat_87_mean,1077.0,0.012794516049325466,0.014049580320715904,0.0,6.155027949716896e-05,0.007154884282499552,0.024262569844722748,0.045364681631326675,0.6662303805351257,-1.0023398399353027
cnn_feat_87_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_87_min,1077.0,0.012794516049325466,0.014049580320715904,0.0,6.155027949716896e-05,0.007154884282499552,0.024262569844722748,0.045364681631326675,0.6662303805351257,-1.0023398399353027
cnn_feat_87_max,1077.0,0.012794516049325466,0.014049580320715904,0.0,6.155027949716896e-05,0.007154884282499552,0.024262569844722748,0.045364681631326675,0.6662303805351257,-1.0023398399353027
cnn_feat_88_mean,1077.0,0.08601422607898712,0.010916724801063538,0.06991901248693466,0.07815513759851456,0.08230948448181152,0.09352932125329971,0.12368927896022797,0.982193648815155,0.2302810549736023
cnn_feat_88_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_88_min,1077.0,0.08601422607898712,0.010916724801063538,0.06991901248693466,0.07815513759851456,0.08230948448181152,0.09352932125329971,0.12368927896022797,0.982193648815155,0.2302810549736023
cnn_feat_88_max,1077.0,0.08601422607898712,0.010916724801063538,0.06991901248693466,0.07815513759851456,0.08230948448181152,0.09352932125329971,0.12368927896022797,0.982193648815155,0.2302810549736023
cnn_feat_89_mean,1077.0,6.515789209515788e-06,3.7379952118499205e-05,0.0,0.0,0.0,0.0,0.00047838897444307804,7.951205730438232,74.75837707519531
cnn_feat_89_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_89_min,1077.0,6.515789209515788e-06,3.7379952118499205e-05,0.0,0.0,0.0,0.0,0.00047838897444307804,7.951205730438232,74.75837707519531
cnn_feat_89_max,1077.0,6.515789209515788e-06,3.7379952118499205e-05,0.0,0.0,0.0,0.0,0.00047838897444307804,7.951205730438232,74.75837707519531
cnn_feat_90_mean,1077.0,3.596739588829223e-06,2.8256166842766106e-05,0.0,0.0,0.0,0.0,0.0003860350407194346,9.265523910522461,94.54415130615234
cnn_feat_90_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_90_min,1077.0,3.596739588829223e-06,2.8256166842766106e-05,0.0,0.0,0.0,0.0,0.0003860350407194346,9.265523910522461,94.54415130615234
cnn_feat_90_max,1077.0,3.596739588829223e-06,2.8256166842766106e-05,0.0,0.0,0.0,0.0,0.0003860350407194346,9.265523910522461,94.54415130615234
cnn_feat_91_mean,1077.0,0.032588891685009,0.007597952149808407,0.014968926087021828,0.026739152148365974,0.031170453876256943,0.03703708574175835,0.05226881802082062,0.57912278175354,-0.45435240864753723
cnn_feat_91_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_91_min,1077.0,0.032588891685009,0.007597952149808407,0.014968926087021828,0.026739152148365974,0.031170453876256943,0.03703708574175835,0.05226881802082062,0.57912278175354,-0.45435240864753723
cnn_feat_91_max,1077.0,0.032588891685009,0.007597952149808407,0.014968926087021828,0.026739152148365974,0.031170453876256943,0.03703708574175835,0.05226881802082062,0.57912278175354,-0.45435240864753723
cnn_feat_92_mean,1077.0,0.05064275115728378,0.02414947748184204,0.002302957698702812,0.030124926939606667,0.05588296428322792,0.07031679898500443,0.09108087420463562,-0.37808218598365784,-1.0519533157348633
cnn_feat_92_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_92_min,1077.0,0.05064275115728378,0.02414947748184204,0.002302957698702812,0.030124926939606667,0.05588296428322792,0.07031679898500443,0.09108087420463562,-0.37808218598365784,-1.0519533157348633
cnn_feat_92_max,1077.0,0.05064275115728378,0.02414947748184204,0.002302957698702812,0.030124926939606667,0.05588296428322792,0.07031679898500443,0.09108087420463562,-0.37808218598365784,-1.0519533157348633
cnn_feat_93_mean,1077.0,0.07544951885938644,0.019923001527786255,0.03159954026341438,0.058039914816617966,0.07842735946178436,0.09284019470214844,0.1087002083659172,-0.22655776143074036,-1.146257996559143
cnn_feat_93_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_93_min,1077.0,0.07544951885938644,0.019923001527786255,0.03159954026341438,0.058039914816617966,0.07842735946178436,0.09284019470214844,0.1087002083659172,-0.22655776143074036,-1.146257996559143
cnn_feat_93_max,1077.0,0.07544951885938644,0.019923001527786255,0.03159954026341438,0.058039914816617966,0.07842735946178436,0.09284019470214844,0.1087002083659172,-0.22655776143074036,-1.146257996559143
cnn_feat_94_mean,1077.0,0.0532233789563179,0.015535078942775726,0.021575750783085823,0.04047093912959099,0.05448433384299278,0.06730757653713226,0.07929685711860657,-0.1955852061510086,-1.1654525995254517
cnn_feat_94_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_94_min,1077.0,0.0532233789563179,0.015535078942775726,0.021575750783085823,0.04047093912959099,0.05448433384299278,0.06730757653713226,0.07929685711860657,-0.1955852061510086,-1.1654525995254517
cnn_feat_94_max,1077.0,0.0532233789563179,0.015535078942775726,0.021575750783085823,0.04047093912959099,0.05448433384299278,0.06730757653713226,0.07929685711860657,-0.1955852061510086,-1.1654525995254517
cnn_feat_95_mean,1077.0,0.03962211683392525,0.006303263362497091,0.009436022490262985,0.03729693591594696,0.03979279100894928,0.042316850274801254,0.05835362896323204,-1.0973002910614014,3.6357178688049316
cnn_feat_95_std,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn_feat_95_min,1077.0,0.03962211683392525,0.006303263362497091,0.009436022490262985,0.03729693591594696,0.03979279100894928,0.042316850274801254,0.05835362896323204,-1.0973002910614014,3.6357178688049316
cnn_feat_95_max,1077.0,0.03962211683392525,0.006303263362497091,0.009436022490262985,0.03729693591594696,0.03979279100894928,0.042316850274801254,0.05835362896323204,-1.0973002910614014,3.6357178688049316
cnn_feat_96_mean,1077.0,0.0331730954349041,0.006858011242002249,0.00636921264231205,0.028081223368644714,0.03238195180892944,0.038229044526815414,0.0484069399535656,0.00852406956255436,-0.19863159954547882
